track,time,num_speakers,location,title,description,speaker,bio
1,11:45 - 1:10,1,GC 275,"1 - Orienting Complacency: Racial Hierarchies, Anti-Blackness and White Supremacy in Asian American Communities and History","How do we envision ourselves at the crossroads of identity: Of color? Queer? Immigrant? Asian? American? What does it mean to go from ""Foreign"" to ""Asian-American""? How do we reckon with this identity in the face of a history of our histories with complacence and perpetuation of anti blackness? Please join Yellow Jackets Collective in a discussion and workshop on histories of racial hierarchy and intra/intercommunal violence. Here we will be exploring the ways in which Asian American ""Inclusion"" and ""Assimilation"" has historically (and continues) to work in relation to the continued oppression of Black and indigenous communities. We will be discussing methods of accountability and reviewing shared histories.",Yellow Jackets Collective,"YJC is an intersectional collective of queer Yellow American femmes collaborating towards futures that center marginalized bodies.We say Queer because we identify as queer. We refuse to invest in a future that privileges a binary system of classifications meant to contain and reduce the voluptuousness of identities that exist. We say Intersectional because we believe that no person is free unless we are all free. This means that when we talk about race we talk about gender and class and geopolitics and privilege and sexuality and everything else. We focus on relational values and solidarity/affinity work because we refuse to assume that truth or productivity are ever absolute/unquestionable rather than socially constructed. We say Yellow because we will not contribute to the erasure of those in the Asian diaspora that are not East Asian. We can only claim to speak for and represent our specific experiences as yellow femmes who grew up in white spaces in the US. The rest of the work for us is collaborative and affinity based, because our brown/non-yellow/non-US Asian fams, as well as the rest of our POC/queer fam, speak for themselves. We say Collaborative because yellowness must support and speak on oppressions outside of our own, without taking credit for or leading in spaces that were created by and for specific identities other than our own. Especially those oppressions we have historically contributed to (antiblackness, transphobia, erasure of other Asian diasporic people, etc.) We need to be there to lift and to cherish and to receive similar gifts in return, but never to erase or takeover or silence. We say Radical Futures because we use our creative powers to contribute to the construction of a future with POC/queers at the imaginative core. A radical future is only radical if POC/queers are the ones constructing it. We are tired of investing in anything other than a future that we will thrive in, that we are at the center of, that exists for our growth and love and pleasure. We say Yellow again because at our most powerful we are a YELLOW PERIL and those who oppress us should be afraid. We are watching you. We are making moves."
1,11:45 - 1:10,1,GC 274,2 - My Name Is...,"Words have power, and names more so. Personally, growing up as an Asian American without an ""Americanized"" name, I was subject to jokes about my name. These jokes were not necessarily cruel in nature, but for a good amount of time, I think I resented my own name, although eventually, I grew to appreciate and love my name. Through this workshop, I wish to open a discussion of the power of names; what our (as in the APIA community) names mean to us, especially for those of us with non-Americanized first names; and to explore the themes of identity and names through the experiences we, as Asian Americans have, as many of us live with 'Asian' names, whether it is our given name, a middle name, or our last name.",Eurie Kim,"My name is Eurie Kim, and I'm a current senior at Rutgers University studying Computer Science. I enjoy meeting new people and trying new things, which is why I'm here to try to present this workshop. :)"
1,11:45 - 1:10,4,C 95,"3 - Discovering Our Voices: Storytelling, Literature, and Writing","Often times, it is difficult to tiptoe the line between exploring our cultural roots and finding our own individuality as Asian Americans through writing. We exist in an in-between of stereotypes and expectations -- an amalgamation of cultural influences from our heritage and upbringing. Mainstream Asian American literature (such as The Joy Luck Club and The Woman Warrior) is often criticized for their authenticity or lack thereof -- does this affect our own writing and how so? This workshop will explore the process of finding our unique selves through writing while still recalling and drawing upon our cultural roots. ",Ed Lin,"Ed Lin is a native New Yorker of Taiwanese and Chinese descent. He is the first author to win three Asian American Literary Awards. His seventh book, 99 Ways to Die, will be published by Soho Crime in October, and his first YA book, David Tung Can't Have a Girlfriend Until He Gets Into an Ivy League College, will be published by Kaya Press next year. Lin is also a financial journalist and is currently managing editor of Barrons.com, a Dow Jones Media Group property. He lives in Brooklyn with his wife, actress Cindy Cheung, and son."
1,11:45 - 1:10,,,,,Yasmin Majeed,"Yasmin Adele Majeed is the assistant editor for the Asian American Writers' Workshop, where she works on the literary magazine, The Margins, and with fellowships for emerging writers. www.yasmaj.com."
1,11:45 - 1:10,,,,,Lisa Ko,"Lisa Ko is the author of THE LEAVERS, a novel which won the 2016 PEN/Bellwether Prize for Socially Engaged Fiction and was a finalist for the 2017 National Book Award for Fiction, the 2018 PEN/Hemingway Award, and the 2017 Barnes and Noble Discover Great New Writers Award. Her writing has appeared in Best American Short Stories 2016, The New York Times, BuzzFeed, O. Magazine, and elsewhere. She has been awarded fellowships from the New York Foundation for the Arts, the Lower Manhattan Cultural Council, and the MacDowell Colony, among others. Born in Queens and raised in New Jersey, she lives in Brooklyn. Visit her at lisa-ko.com or on Twitter @iamlisako."
1,11:45 - 1:10,,,,,Sonya Chung,"Sonya Chung is the author of the novels The Loved Ones (Relegation Books, 2016) and Long for This World (Scribner, 2010). She is a staff writer for the The Millions and founding editor of Bloom, and is a recipient of a Pushcart Prize nomination, the Charles Johnson Fiction Award, the Bronx Council on the Arts Writers' Residency, a MacDowell Colony Fellowship, and a Key West Literary Seminars residency. Sonya's stories, reviews, & essays have appeared in The Threepenny Review, Tin House, The Huffington Post, Buzzfeed, The Late American Novel: Writers on the Future of Books, Short: An International Anthology, and This is The Place: Women Writing About Home, among others. Sonya has taught fiction writing at Columbia University, NYU, Gotham Writers' Workshop, and College of Mount St. Vincent. Currently she lives in New York City and teaches at Skidmore College."
1,11:45 - 1:10,1,GC 265,4 - Curatorial Research and Process,"A case-study examining the exhibition FOLD: Golden Venture Paper Sculptures organized by the Museum of Chinese in America. The popular perception is that history museums are only concerned with the past, but how can a history museum make historical materials relevant today, and what are the limits of interpreting artwork when used to discuss present day societal issues? Andrew Rebatta, Assistant Curator, will present on curatorial dilemmas and strategies employed during the exhibition development process behind FOLD, which featured artwork created by asylum-seekers from China while they were unjustly detained in York County Prison during the mid-1990s. ",Andrew Rebatta,"Andrew has worked on exhibitions at community-based museums in New York, Chicago and Washington, DC. He is the Assistant Curator at the Museum of Chinese in America (MOCA), and recently curated FOLD: Golden Venture Paper Sculptures, which featured artwork created by detained Chinese asylum-seekers. Andrew was on the curatorial team for Sour, Sweet, Bitter, Spicy: Stories of Chinese Food and Identity in America as well as the current exhibition Chinese Medicine in America: Converging Ideas, People and Practices. Prior to MOCA, Andrew worked for the Smithsonian Latino Center, Smithsonian Anacostia Community Museum, and the National Museum of Mexican Art. In 2011, he was Curator-in-Residence at the Museo Experimental El Eco in Mexico City, and in 2013 and 2014, he organized exhibitions and performances for the New Forms Media Society in Vancouver, BC."
1,11:45 - 1:10,1,GC 261,5 - Critical Nostalgia: Negotiating Heritage for Asian artists in the North American Diaspora,"Often caught between the white gaze of the art world and our own self-romanticizing pitfalls, visual artists have used critical histories to help dismantle stereotypes of exoticism and Orientalism. At the same time, there are aspects of our identity that could become complicit to settler-colonialism and other forms of oppression if left unspoken. This workshop explores the nuances of dis/empowerment when it comes to denying or including visual elements of our heritage in artwork. It shows the ways in which Asian artists from the diaspora have navigated their identity and its presentation through a critical nostalgia.",Florence Yee,"Florence Yee is a 2.5-generation, Canto-struggling visual artist based in Montreal/Tiotia:ke. She holds a BFA from Concordia University, and is a MFA candidate in OCAD U's interdiscplinary art, media and design program. Through her practices, she explores her relationship to her language, her grandmother, and her queer, racialized self."
1,11:45 - 1:10,2,GC 288 ,6 - Reproductive Justice 101,"Join Planned Parenthood of New York City in an honest conversation about the history of reproductive health care and abuse in communities of color. This workshop will not only dig deep into the history and origins of reproductive health in the US, at the expense of poor women of color, but will serve as an opportunity to strategize how to incorporate reproductive justice lens into personal politics and movement spaces.",Alice Hu,"Alice is a Columbia junior studying sociology and current Community Organizing Intern at Planned Parenthood of New York City. Originally from central Illinois, she has embraced the diversity and activism in NYC and has organized for immigration issues in addition to her current work at PPNYC. She is passionate about academic research that informs and empowers activism and policymaking, and intends to work at the intersection of social research and political advocacy in the future!"
1,11:45 - 1:10,,,,,Khadija Hudson,Khadija Hudson is a political organizer at Planned Parenthood of New York City. There she helps get reproductive friendly and progressive candidates get elected into office.
